run,question_number,predicted_answer,ground_truth,correct
2,23,D,D,1
2,24,B,B,1
2,25,A,A,1
2,26,A,A,1
2,27,D,D,1
2,28,B,B,1
2,29,D,D,1
2,30,A,A,1
2,31,B,B,1
2,32,B,B,1
2,33,D,D,1
2,34,D,D,1
2,35,D,D,1
2,36,A,A,1
2,37,A,A,1
2,38,B,B,1
2,39,D,D,1
2,40,D,D,1
2,41,C,C,1
2,42,D,D,1
2,43,D,D,1
2,44,B,B,1
2,45,C,C,1
2,46,B,B,1
2,47,C,C,1
2,48,D,D,1
2,49,B,B,1
2,50,A,A,1
2,51,C,C,1
2,52,C,C,1
2,53,D,D,1
2,54,A,A,1
2,55,D,D,1
2,56,D,D,1
2,57,B,B,1
2,58,B,B,1
2,59,D,D,1
2,60,A,A,1
2,61,D,D,1
2,62,A,A,1
2,63,B,B,1
2,64,D,D,1
2,65,D,D,1
2,66,B,B,1
2,67,C,C,1
2,68,C,C,1
2,69,B,B,1
2,70,A,A,1
2,71,C,C,1
2,72,B,B,1
2,73,D,D,1
2,74,C,C,1
2,75,C,B,0
2,76,B,B,1
2,77,A,A,1
2,78,D,D,1
2,79,D,D,1
2,80,C,C,1
2,81,A,A,1
2,82,D,D,1
2,83,D,D,1
2,84,A,A,1
2,85,A,A,1
2,86,A,A,1
2,87,B,B,1
2,88,C,C,1
2,89,A,A,1
2,90,B,2,0
2,91,D,C,0
2,92,D,D,1
2,93,D,D,1
2,94,B,B,1
2,95,A,A,1
2,96,B,B,1
2,97,C,C,1
2,98,A,1,0
2,99,B,B,1
2,100,A,A,1
2,101,D,C,0
2,102,C,C,1
2,103,B,B,1
2,104,C,C,1
2,105,A,A,1
2,106,C,C,1
2,107,C,C,1
2,108,C,C,1
2,109,B,B,1
2,110,B,D,0
2,111,C,C,1
2,112,A,A,1
2,113,D,D,1
2,114,D,D,1
2,115,B,B,1
2,116,A,A,1
2,117,D,D,1
2,118,B,B,1
2,119,B,B,1
2,120,D,D,1
2,121,D,D,1
2,122,B,B,1
2,123,D,D,1
2,124,D,D,1
2,125,D,D,1
2,126,A,A,1
2,127,D,D,1
2,128,A,A,1
2,129,C,C,1
2,130,A,A,1
2,131,B,B,1
2,132,C,C,1
2,133,D,D,1
2,134,A,A,1
2,135,C,C,1
2,136,D,D,1
2,137,C,C,1
2,138,A,A,1
2,139,B,B,1
2,140,C,C,1
2,141,A,A,1
2,142,D,D,1
2,143,A,A,1
2,144,D,D,1
2,145,B,B,1
2,146,C,C,1
2,147,A,A,1
2,148,B,B,1
2,149,B,B,1
2,150,B,B,1
2,151,D,D,1
2,152,D,D,1
2,153,A,A,1
2,154,A,A,1
2,155,C,C,1
2,156,C,C,1
2,157,A,1,0
2,158,C,C,1
2,159,B,B,1
2,160,D,D,1
2,161,A,A,1
2,162,A,A,1
2,163,B,B,1
2,164,C,C,1
2,165,C,C,1
2,166,A,C,0
2,167,B,B,1
2,168,A,A,1
2,169,C,D,0
2,170,B,B,1
2,171,D,D,1
2,172,D,D,1
2,173,B,B,1
2,174,B,B,1
2,175,C,C,1
2,176,B,B,1
2,177,C,C,1
2,178,A,A,1
2,179,A,A,1
2,180,D,D,1
2,181,C,C,1
2,182,B,B,1
2,183,A,A,1
2,184,B,B,1
2,185,D,D,1
2,186,C,C,1
2,187,B,B,1
2,188,D,D,1
2,189,A,A,1
2,190,C,C,1
2,191,B,B,1
2,192,C,C,1
2,193,D,D,1
2,194,C,C,1
2,195,C,C,1
2,196,C,C,1
2,197,C,C,1
2,198,A,A,1
2,199,A,C,0
2,200,A,A,1
2,201,C,C,1
2,202,C,C,1
2,203,B,B,1
2,204,B,B,1
2,205,D,D,1
2,206,D,D,1
2,207,C,C,1
2,208,B,B,1
2,209,C,C,1
2,210,B,B,1
2,211,?,E,0
2,212,B,B,1
2,213,B,B,1
2,214,A,A,1
2,215,C,C,1
2,216,A,A,1
2,217,C,C,1
2,218,B,B,1
2,219,A,A,1
2,220,D,D,1
2,221,D,D,1
2,222,C,C,1
2,223,D,D,1
2,224,D,D,1
2,225,A,A,1
2,226,B,B,1
2,227,C,C,1
2,228,D,D,1
2,229,A,A,1
2,230,B,B,1
2,231,B,B,1
2,232,B,B,1
2,233,A,A,1
2,234,C,D,0
2,235,D,4,0
2,236,C,C,1
2,237,C,C,1
2,238,B,B,1
2,239,D,D,1
2,240,C,C,1
2,241,A,A,1
2,242,B,B,1
2,243,D,D,1
2,244,A,A,1
2,245,D,D,1
2,246,A,A,1
2,247,A,A,1
2,248,B,B,1
2,249,D,D,1
2,250,B,B,1
2,251,C,C,1
2,252,D,D,1
2,253,A,A,1
2,254,A,A,1
2,255,D,D,1
2,256,C,C,1
2,257,D,D,1
2,258,D,D,1
2,259,C,C,1
2,260,A,A,1
2,261,D,A,0
2,262,B,B,1
2,263,C,C,1
2,264,C,C,1
2,265,A,A,1
2,266,A,A,1
2,267,C,C,1
2,268,B,B,1
2,269,D,D,1
2,270,D,D,1
2,271,A,A,1
2,272,B,B,1
2,273,B,B,1
2,274,D,B,0
2,275,D,D,1
2,276,A,A,1
2,277,C,C,1
2,278,C,C,1
2,279,C,C,1
2,280,B,B,1
2,281,D,D,1
2,282,D,D,1
2,283,C,C,1
2,284,B,B,1
2,285,C,C,1
2,286,C,C,1
2,287,C,C,1
2,288,C,C,1
2,289,B,B,1
2,290,C,C,1
2,291,D,D,1
2,292,C,C,1
2,293,D,D,1
2,294,D,D,1
2,295,C,C,1
2,296,B,B,1
2,297,C,C,1
2,298,D,D,1
2,299,D,D,1
3,1,D,D,1
3,2,C,C,1
3,3,D,D,1
3,4,A,A,1
3,5,B,B,1
3,6,C,C,1
3,7,C,C,1
3,8,C,C,1
3,9,C,C,1
3,10,D,D,1
3,11,D,D,1
3,12,D,D,1
3,13,A,A,1
3,14,B,B,1
3,15,A,A,1
3,16,C,C,1
3,17,D,D,1
3,18,B,B,1
3,19,D,D,1
3,20,A,A,1
3,21,B,B,1
3,22,B,B,1
3,23,D,D,1
3,24,B,B,1
3,25,A,A,1
3,26,A,A,1
3,27,D,D,1
3,28,B,B,1
3,29,D,D,1
3,30,A,A,1
3,31,B,B,1
3,32,B,B,1
3,33,D,D,1
3,34,D,D,1
3,35,D,D,1
3,36,A,A,1
3,37,A,A,1
3,38,B,B,1
3,39,D,D,1
3,40,D,D,1
3,41,C,C,1
3,42,D,D,1
3,43,D,D,1
3,44,B,B,1
3,45,C,C,1
3,46,B,B,1
3,47,C,C,1
3,48,D,D,1
3,49,D,B,0
3,50,A,A,1
3,51,C,C,1
3,52,C,C,1
3,53,D,D,1
3,54,A,A,1
3,55,D,D,1
3,56,D,D,1
3,57,B,B,1
3,58,B,B,1
3,59,D,D,1
3,60,A,A,1
3,61,D,D,1
3,62,A,A,1
3,63,B,B,1
3,64,D,D,1
3,65,D,D,1
3,66,B,B,1
3,67,C,C,1
3,68,C,C,1
3,69,B,B,1
3,70,A,A,1
3,71,C,C,1
3,72,B,B,1
3,73,D,D,1
3,74,C,C,1
3,75,C,B,0
3,76,B,B,1
3,77,A,A,1
3,78,D,D,1
3,79,D,D,1
3,80,C,C,1
3,81,A,A,1
3,82,D,D,1
3,83,D,D,1
3,84,A,A,1
3,85,A,A,1
3,86,A,A,1
3,87,B,B,1
3,88,C,C,1
3,89,A,A,1
3,90,B,2,0
3,91,D,C,0
3,92,A,D,0
3,93,D,D,1
3,94,B,B,1
3,95,A,A,1
3,96,B,B,1
3,97,C,C,1
3,98,A,1,0
3,99,B,B,1
3,100,A,A,1
3,101,D,C,0
3,102,C,C,1
3,103,B,B,1
3,104,C,C,1
3,105,A,A,1
3,106,C,C,1
3,107,C,C,1
3,108,C,C,1
3,109,B,B,1
3,110,B,D,0
3,111,C,C,1
3,112,A,A,1
3,113,D,D,1
3,114,D,D,1
3,115,B,B,1
3,116,A,A,1
3,117,D,D,1
3,118,B,B,1
3,119,C,B,0
3,120,D,D,1
3,121,D,D,1
3,122,B,B,1
3,123,D,D,1
3,124,D,D,1
3,125,D,D,1
3,126,A,A,1
3,127,D,D,1
3,128,A,A,1
3,129,C,C,1
3,130,A,A,1
3,131,B,B,1
3,132,C,C,1
3,133,D,D,1
3,134,A,A,1
3,135,C,C,1
3,136,D,D,1
3,137,C,C,1
3,138,A,A,1
3,139,B,B,1
3,140,B,C,0
3,141,A,A,1
3,142,D,D,1
3,143,A,A,1
3,144,D,D,1
3,145,B,B,1
3,146,C,C,1
3,147,A,A,1
3,148,B,B,1
3,149,B,B,1
3,150,B,B,1
3,151,D,D,1
3,152,D,D,1
3,153,A,A,1
3,154,A,A,1
3,155,C,C,1
3,156,C,C,1
3,157,A,1,0
3,158,C,C,1
3,159,B,B,1
3,160,D,D,1
3,161,A,A,1
3,162,A,A,1
3,163,B,B,1
3,164,C,C,1
3,165,C,C,1
3,166,A,C,0
3,167,B,B,1
3,168,A,A,1
3,169,C,D,0
3,170,B,B,1
3,171,D,D,1
3,172,D,D,1
3,173,B,B,1
3,174,B,B,1
3,175,C,C,1
3,176,B,B,1
3,177,C,C,1
3,178,A,A,1
3,179,A,A,1
3,180,D,D,1
3,181,C,C,1
3,182,B,B,1
3,183,A,A,1
3,184,B,B,1
3,185,D,D,1
3,186,C,C,1
3,187,B,B,1
3,188,D,D,1
3,189,A,A,1
3,190,C,C,1
3,191,B,B,1
3,192,C,C,1
3,193,D,D,1
3,194,C,C,1
3,195,C,C,1
3,196,C,C,1
3,197,C,C,1
3,198,A,A,1
3,199,A,C,0
3,200,A,A,1
3,201,C,C,1
3,202,C,C,1
3,203,B,B,1
3,204,B,B,1
3,205,D,D,1
3,206,D,D,1
3,207,C,C,1
3,208,B,B,1
3,209,C,C,1
3,210,B,B,1
3,211,?,E,0
3,212,B,B,1
3,213,B,B,1
3,214,A,A,1
3,215,C,C,1
3,216,A,A,1
3,217,C,C,1
3,218,B,B,1
3,219,A,A,1
3,220,D,D,1
3,221,D,D,1
3,222,C,C,1
3,223,D,D,1
3,224,D,D,1
3,225,A,A,1
3,226,B,B,1
3,227,C,C,1
3,228,D,D,1
3,229,A,A,1
3,230,B,B,1
3,231,B,B,1
3,232,B,B,1
3,233,A,A,1
3,234,C,D,0
3,235,D,4,0
3,236,C,C,1
3,237,C,C,1
3,238,B,B,1
3,239,D,D,1
3,240,C,C,1
3,241,A,A,1
3,242,B,B,1
3,243,D,D,1
3,244,A,A,1
3,245,D,D,1
3,246,A,A,1
3,247,A,A,1
3,248,B,B,1
3,249,D,D,1
3,250,B,B,1
3,251,C,C,1
3,252,D,D,1
3,253,A,A,1
3,254,A,A,1
3,255,D,D,1
3,256,C,C,1
3,257,D,D,1
3,258,D,D,1
3,259,C,C,1
3,260,D,A,0
3,261,A,A,1
3,262,B,B,1
3,263,C,C,1
3,264,C,C,1
3,265,A,A,1
3,266,A,A,1
3,267,C,C,1
3,268,B,B,1
3,269,D,D,1
3,270,D,D,1
3,271,A,A,1
3,272,B,B,1
3,273,B,B,1
3,274,B,B,1
3,275,D,D,1
3,276,A,A,1
3,277,C,C,1
3,278,C,C,1
3,279,C,C,1
3,280,B,B,1
3,281,D,D,1
3,282,D,D,1
3,283,C,C,1
3,284,B,B,1
3,285,C,C,1
3,286,C,C,1
3,287,C,C,1
3,288,C,C,1
3,289,B,B,1
3,290,C,C,1
3,291,D,D,1
3,292,C,C,1
3,293,D,D,1
3,294,D,D,1
3,295,C,C,1
3,296,B,B,1
3,297,C,C,1
3,298,D,D,1
3,299,D,D,1
4,1,D,D,1
4,2,C,C,1
4,3,D,D,1
4,4,A,A,1
4,5,B,B,1
4,6,C,C,1
4,7,C,C,1
4,8,C,C,1
4,9,C,C,1
4,10,D,D,1
4,11,D,D,1
4,12,D,D,1
4,13,A,A,1
4,14,B,B,1
4,15,A,A,1
4,16,C,C,1
4,17,D,D,1
4,18,B,B,1
4,19,D,D,1
4,20,A,A,1
4,21,B,B,1
4,22,B,B,1
4,23,D,D,1
4,24,B,B,1
4,25,A,A,1
4,26,A,A,1
4,27,D,D,1
4,28,B,B,1
4,29,D,D,1
4,30,A,A,1
4,31,B,B,1
4,32,B,B,1
4,33,D,D,1
4,34,D,D,1
4,35,D,D,1
4,36,A,A,1
4,37,A,A,1
4,38,B,B,1
4,39,D,D,1
4,40,D,D,1
4,41,C,C,1
4,42,D,D,1
4,43,D,D,1
4,44,B,B,1
4,45,C,C,1
4,46,B,B,1
4,47,C,C,1
4,48,D,D,1
4,49,B,B,1
4,50,A,A,1
4,51,C,C,1
4,52,C,C,1
4,53,D,D,1
4,54,A,A,1
4,55,D,D,1
4,56,D,D,1
4,57,B,B,1
4,58,B,B,1
4,59,D,D,1
4,60,A,A,1
4,61,D,D,1
4,62,A,A,1
4,63,B,B,1
4,64,D,D,1
4,65,D,D,1
4,66,B,B,1
4,67,C,C,1
4,68,C,C,1
4,69,B,B,1
4,70,A,A,1
4,71,C,C,1
4,72,B,B,1
4,73,D,D,1
4,74,C,C,1
4,75,C,B,0
4,76,B,B,1
4,77,A,A,1
4,78,D,D,1
4,79,D,D,1
4,80,C,C,1
4,81,A,A,1
4,82,D,D,1
4,83,D,D,1
4,84,A,A,1
4,85,A,A,1
4,86,A,A,1
4,87,B,B,1
4,88,C,C,1
4,89,A,A,1
4,90,B,2,0
4,91,D,C,0
4,92,D,D,1
4,93,D,D,1
4,94,B,B,1
4,95,A,A,1
4,96,B,B,1
4,97,C,C,1
4,98,A,1,0
4,99,B,B,1
4,100,A,A,1
4,101,D,C,0
4,102,C,C,1
4,103,B,B,1
4,104,C,C,1
4,105,A,A,1
4,106,C,C,1
4,107,C,C,1
4,108,C,C,1
4,109,B,B,1
4,110,B,D,0
4,111,C,C,1
4,112,A,A,1
4,113,D,D,1
4,114,D,D,1
4,115,B,B,1
4,116,A,A,1
4,117,D,D,1
4,118,B,B,1
4,119,C,B,0
4,120,D,D,1
4,121,D,D,1
4,122,B,B,1
4,123,D,D,1
4,124,D,D,1
4,125,D,D,1
4,126,A,A,1
4,127,D,D,1
4,128,A,A,1
4,129,C,C,1
4,130,A,A,1
4,131,B,B,1
4,132,C,C,1
4,133,D,D,1
4,134,A,A,1
4,135,C,C,1
4,136,D,D,1
4,137,C,C,1
4,138,A,A,1
4,139,B,B,1
4,140,B,C,0
4,141,A,A,1
4,142,D,D,1
4,143,A,A,1
4,144,D,D,1
4,145,B,B,1
4,146,C,C,1
4,147,A,A,1
4,148,B,B,1
4,149,B,B,1
4,150,B,B,1
4,151,D,D,1
4,152,D,D,1
4,153,A,A,1
4,154,A,A,1
4,155,C,C,1
4,156,C,C,1
4,157,A,1,0
4,158,C,C,1
4,159,B,B,1
4,160,D,D,1
4,161,A,A,1
4,162,A,A,1
4,163,B,B,1
4,164,C,C,1
4,165,C,C,1
4,166,A,C,0
4,167,B,B,1
4,168,A,A,1
4,169,C,D,0
4,170,B,B,1
4,171,D,D,1
4,172,D,D,1
4,173,B,B,1
4,174,B,B,1
4,175,C,C,1
4,176,B,B,1
4,177,C,C,1
4,178,A,A,1
4,179,A,A,1
4,180,D,D,1
4,181,C,C,1
4,182,B,B,1
4,183,A,A,1
4,184,B,B,1
4,185,D,D,1
4,186,C,C,1
4,187,B,B,1
4,188,D,D,1
4,189,A,A,1
4,190,C,C,1
4,191,B,B,1
4,192,C,C,1
4,193,D,D,1
4,194,C,C,1
4,195,C,C,1
4,196,C,C,1
4,197,C,C,1
4,198,A,A,1
4,199,A,C,0
4,200,A,A,1
4,201,C,C,1
4,202,C,C,1
4,203,B,B,1
4,204,B,B,1
4,205,D,D,1
4,206,D,D,1
4,207,C,C,1
4,208,B,B,1
4,209,C,C,1
4,210,B,B,1
4,211,?,E,0
4,212,B,B,1
4,213,B,B,1
4,214,A,A,1
4,215,C,C,1
4,216,A,A,1
4,217,A,C,0
4,218,B,B,1
4,219,A,A,1
4,220,D,D,1
4,221,B,D,0
4,222,C,C,1
4,223,D,D,1
4,224,D,D,1
4,225,A,A,1
4,226,B,B,1
4,227,C,C,1
4,228,D,D,1
4,229,A,A,1
4,230,B,B,1
4,231,B,B,1
4,232,B,B,1
4,233,A,A,1
4,234,C,D,0
4,235,D,4,0
4,236,C,C,1
4,237,C,C,1
4,238,B,B,1
4,239,D,D,1
4,240,C,C,1
4,241,A,A,1
4,242,B,B,1
4,243,D,D,1
4,244,A,A,1
4,245,D,D,1
4,246,A,A,1
4,247,A,A,1
4,248,B,B,1
4,249,D,D,1
4,250,B,B,1
4,251,C,C,1
4,252,D,D,1
4,253,A,A,1
4,254,A,A,1
4,255,D,D,1
4,256,C,C,1
4,257,D,D,1
4,258,D,D,1
4,259,C,C,1
4,260,A,A,1
4,261,A,A,1
4,262,B,B,1
4,263,C,C,1
4,264,C,C,1
4,265,A,A,1
4,266,A,A,1
4,267,C,C,1
4,268,B,B,1
4,269,D,D,1
4,270,D,D,1
4,271,A,A,1
4,272,B,B,1
4,273,B,B,1
4,274,D,B,0
4,275,D,D,1
4,276,A,A,1
4,277,C,C,1
4,278,C,C,1
4,279,C,C,1
4,280,B,B,1
4,281,D,D,1
4,282,D,D,1
4,283,C,C,1
4,284,B,B,1
4,285,C,C,1
4,286,C,C,1
4,287,C,C,1
4,288,C,C,1
4,289,B,B,1
4,290,C,C,1
4,291,D,D,1
4,292,C,C,1
4,293,D,D,1
4,294,D,D,1
4,295,C,C,1
4,296,B,B,1
4,297,C,C,1
4,298,D,D,1
4,299,D,D,1
5,1,D,D,1
5,2,C,C,1
5,3,D,D,1
5,4,A,A,1
5,5,B,B,1
5,6,C,C,1
5,7,C,C,1
5,8,C,C,1
5,9,C,C,1
5,10,D,D,1
5,11,D,D,1
5,12,D,D,1
5,13,A,A,1
5,14,B,B,1
5,15,A,A,1
5,16,C,C,1
5,17,D,D,1
5,18,B,B,1
5,19,D,D,1
5,20,A,A,1
5,21,B,B,1
5,22,B,B,1
5,23,D,D,1
5,24,B,B,1
5,25,A,A,1
5,26,A,A,1
5,27,D,D,1
5,28,B,B,1
5,29,D,D,1
5,30,A,A,1
5,31,B,B,1
5,32,B,B,1
5,33,D,D,1
5,34,D,D,1
5,35,D,D,1
5,36,A,A,1
5,37,A,A,1
5,38,B,B,1
5,39,D,D,1
5,40,D,D,1
5,41,C,C,1
5,42,D,D,1
5,43,D,D,1
5,44,B,B,1
5,45,C,C,1
5,46,B,B,1
5,47,C,C,1
5,48,D,D,1
5,49,D,B,0
5,50,A,A,1
5,51,C,C,1
5,52,C,C,1
5,53,D,D,1
5,54,A,A,1
5,55,D,D,1
5,56,D,D,1
5,57,B,B,1
5,58,B,B,1
5,59,D,D,1
5,60,A,A,1
5,61,D,D,1
5,62,A,A,1
5,63,B,B,1
5,64,D,D,1
5,65,D,D,1
5,66,B,B,1
5,67,C,C,1
5,68,C,C,1
5,69,B,B,1
5,70,A,A,1
5,71,C,C,1
5,72,B,B,1
5,73,D,D,1
5,74,C,C,1
5,75,C,B,0
5,76,B,B,1
5,77,A,A,1
5,78,D,D,1
5,79,D,D,1
5,80,C,C,1
5,81,A,A,1
5,82,D,D,1
5,83,D,D,1
5,84,A,A,1
5,85,A,A,1
5,86,A,A,1
5,87,B,B,1
5,88,C,C,1
5,89,A,A,1
5,90,B,2,0
5,91,D,C,0
5,92,D,D,1
5,93,D,D,1
5,94,B,B,1
5,95,A,A,1
5,96,B,B,1
5,97,C,C,1
5,98,A,1,0
5,99,B,B,1
5,100,A,A,1
5,101,D,C,0
5,102,C,C,1
5,103,B,B,1
5,104,C,C,1
5,105,A,A,1
5,106,C,C,1
5,107,C,C,1
5,108,C,C,1
5,109,B,B,1
5,110,B,D,0
5,111,C,C,1
5,112,A,A,1
5,113,D,D,1
5,114,D,D,1
5,115,B,B,1
5,116,A,A,1
5,117,D,D,1
5,118,B,B,1
5,119,B,B,1
5,120,D,D,1
5,121,D,D,1
5,122,B,B,1
5,123,D,D,1
5,124,D,D,1
5,125,D,D,1
5,126,A,A,1
5,127,D,D,1
5,128,A,A,1
5,129,C,C,1
5,130,A,A,1
5,131,B,B,1
5,132,C,C,1
5,133,D,D,1
5,134,A,A,1
5,135,C,C,1
5,136,D,D,1
5,137,C,C,1
5,138,A,A,1
5,139,B,B,1
5,140,B,C,0
5,141,A,A,1
5,142,D,D,1
5,143,A,A,1
5,144,D,D,1
5,145,B,B,1
5,146,C,C,1
5,147,A,A,1
5,148,B,B,1
5,149,B,B,1
5,150,B,B,1
5,151,D,D,1
5,152,D,D,1
5,153,A,A,1
5,154,A,A,1
5,155,C,C,1
5,156,C,C,1
5,157,A,1,0
5,158,C,C,1
5,159,B,B,1
5,160,D,D,1
5,161,A,A,1
5,162,A,A,1
5,163,B,B,1
5,164,C,C,1
5,165,C,C,1
5,166,A,C,0
5,167,B,B,1
5,168,A,A,1
5,169,C,D,0
5,170,B,B,1
5,171,D,D,1
5,172,D,D,1
5,173,B,B,1
5,174,B,B,1
5,175,C,C,1
5,176,B,B,1
5,177,C,C,1
5,178,A,A,1
5,179,A,A,1
5,180,D,D,1
5,181,C,C,1
5,182,B,B,1
5,183,A,A,1
5,184,B,B,1
5,185,D,D,1
5,186,C,C,1
5,187,B,B,1
5,188,D,D,1
5,189,C,A,0
5,190,C,C,1
5,191,B,B,1
5,192,C,C,1
5,193,D,D,1
5,194,C,C,1
5,195,C,C,1
5,196,C,C,1
5,197,C,C,1
5,198,A,A,1
5,199,B,C,0
